Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,gradient_clip,mul_name,qtype,test_acc_top1,Mode
2023-10-12 02:08:20,8.1min,57d19a545cf94cc3afdc28c2b7a999ba,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_579,8x4_affine_per_channel,0.9925000071525574,testing
2023-10-12 02:00:12,8.1min,63f8c2e07d44468c8ae7189857fd3650,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_579,8x4_affine_per_tensor,0.9922999739646912,testing
2023-10-12 09:57:09,8.4min,d11285f17a1d4745a7d2f3477253523d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_49L,8x4_affine_per_channel,0.992900013923645,testing
2023-10-12 09:48:50,8.3min,67ddb0277fa34d7d93b7d31a8bd3c40d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_49L,8x4_affine_per_tensor,0.9926999807357788,testing
2023-10-11 21:17:40,8.2min,dfe266d5b5f042c5976deb91bcd5fc66,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_42Z,8x4_affine_per_channel,0.9926999807357788,testing
2023-10-11 21:06:48,8.2min,dd80ef5bc2c04763b543af15d16f9f5e,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_42Z,8x4_affine_per_tensor,0.992900013923645,testing
2023-10-11 23:20:47,8.6min,d56cb64e25cd4f6c8aba1d85f89b60fe,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_409,8x4_affine_per_channel,0.9923999905586243,testing
2023-10-11 23:11:47,9.0min,dd868af276c741fcbf85a49eebb1803c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_409,8x4_affine_per_tensor,0.9894000291824341,testing
2023-10-12 00:28:38,9.6min,e62aa75a6bdd46eb8698c8d2d224717d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3UF,8x4_affine_per_channel,0.14800000190734863,testing
2023-10-12 00:20:24,8.2min,6d947c53f4684fcd8ad05fbe6965de8a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3UF,8x4_affine_per_tensor,0.1444000005722046,testing
2023-10-12 11:34:15,6.7min,2b4ef037266044de8f701dce2a7cb216,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3RR,8x4_affine_per_channel,0.19099999964237213,testing
2023-10-12 11:26:37,7.6min,28221f5093fe4669bc3b605fea48eddb,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3RR,8x4_affine_per_tensor,0.11349999904632568,testing
2023-10-12 10:30:24,8.3min,c74b086c19e4491e9aed9eb6c72a9ed1,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3NP,8x4_affine_per_channel,0.9929999709129333,testing
2023-10-12 10:22:10,8.2min,97c144383e3e4fb68e0f6db349607567,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3NP,8x4_affine_per_tensor,0.9925000071525574,testing
2023-10-12 11:03:43,8.2min,11757ed2b4dd43d9b1c0c6b125b5bf6b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3N3,8x4_affine_per_channel,0.9930999875068665,testing
2023-10-12 10:55:27,8.3min,d1d78d4f0bf94aa3acdf634932a26e24,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3N3,8x4_affine_per_tensor,0.9929999709129333,testing
2023-10-12 10:13:51,8.3min,675a046990c646efb770a4173758fba3,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3CY,8x4_affine_per_channel,0.992900013923645,testing
2023-10-12 10:05:32,8.3min,10ab93581f044a3fbe196def82339b06,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3CY,8x4_affine_per_tensor,0.9929999709129333,testing
2023-10-12 09:40:28,8.4min,7d49db75f0a8453cb3103366532fe742,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3BP,8x4_affine_per_channel,0.9925000071525574,testing
2023-10-12 09:31:54,8.6min,48406314cfef41c5bd2448c507c17482,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3BP,8x4_affine_per_tensor,0.9926000237464905,testing
2023-10-11 21:34:25,8.5min,4be5fd6e96e14ef08759fd4aa36e301b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3BB,8x4_affine_per_channel,0.9926999807357788,testing
2023-10-11 21:25:49,8.6min,2b7e1b7f18484899bf2d129fed5e9fff,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_3BB,8x4_affine_per_tensor,0.9927999973297119,testing
2023-10-12 01:33:33,8.1min,8f80889de4fb41a1ac050da6b423b26a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2TZ,8x4_affine_per_channel,0.9923999905586243,testing
2023-10-12 01:25:21,8.2min,c19ad3bd061244e48a4f47bf6df9090c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2TZ,8x4_affine_per_tensor,0.9929999709129333,testing
2023-10-12 10:47:02,8.4min,aa2e2be918524c38a5b412dc93bc57c1,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2L5,8x4_affine_per_channel,0.9926999807357788,testing
2023-10-12 10:38:40,8.4min,5b51f493bb314a98934bcf9d965f2cae,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2L5,8x4_affine_per_tensor,0.9929999709129333,testing
2023-10-11 22:07:18,8.4min,3679d88d9fe54a80969f3869bec02e2a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2GR,8x4_affine_per_channel,0.9925000071525574,testing
2023-10-11 21:59:11,8.1min,e3a3500917b044f9b96c61278d698351,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2GR,8x4_affine_per_tensor,0.9922000169754028,testing
2023-10-12 12:08:57,8.6min,2c06347f53b74e9d957fd8c982a84797,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2G5,8x4_affine_per_channel,0.992900013923645,testing
2023-10-12 12:00:17,8.7min,937764a32a88432a845f15b81a042b78,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2G5,8x4_affine_per_tensor,0.9922999739646912,testing
2023-10-12 09:23:20,8.6min,b9fdecad7a9344869b07a0835eada02c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2G2,8x4_affine_per_channel,0.14399999380111694,testing
2023-10-12 09:14:48,8.5min,a91e0f604ad84dc78ef79b96ff9d6b9e,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2G2,8x4_affine_per_tensor,0.10180000215768814,testing
2023-10-11 22:44:34,9.5min,92d21b6fb0624793b57269b3db3dad0b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2DH,8x4_affine_per_channel,0.9684000015258789,testing
2023-10-11 22:34:51,9.7min,5493bc5d8d0d4ded9fbacf794c3c7b26,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2DH,8x4_affine_per_tensor,0.6984000205993652,testing
2023-10-11 21:51:07,8.1min,e0921e88e7be4dd6978e254508d5fcd7,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2DB,8x4_affine_per_channel,0.9926999807357788,testing
2023-10-11 21:42:57,8.2min,6b46f13426cb42d5974b106351329493,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2DB,8x4_affine_per_tensor,0.9925000071525574,testing
2023-10-12 01:51:10,9.0min,de45b39a043845dd889411fd0c2d30da,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2CC,8x4_affine_per_channel,0.982200026512146,testing
2023-10-12 01:41:38,9.5min,256c082bfa8c41b88356e8b8fd2e40a9,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_2CC,8x4_affine_per_tensor,0.8575999736785889,testing
2023-10-12 01:17:14,8.1min,6803320387ed4178aa9aa3c74d9999c4,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_29C,8x4_affine_per_channel,0.9925000071525574,testing
2023-10-12 01:09:02,8.2min,38a4fae8344444de9a7b46dffe4569d7,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_29C,8x4_affine_per_tensor,0.9926000237464905,testing
2023-10-12 00:46:28,8.2min,c03e515b807e450dae1fb1aad6b7b904,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_29A,8x4_affine_per_channel,0.9926000237464905,testing
2023-10-12 00:38:16,8.2min,1f275f89613f4454bff1da96a6915df6,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_29A,8x4_affine_per_tensor,0.9926999807357788,testing
2023-10-11 23:54:32,8.2min,37d80df5cadc44b58d49da8f8780a8ec,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_291,8x4_affine_per_channel,0.9927999973297119,testing
2023-10-11 23:46:22,8.2min,a909b55266794ab4a42a84b75a581b06,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_291,8x4_affine_per_tensor,0.9930999875068665,testing
2023-10-12 11:19:10,7.4min,b6311601f158497d8bd849d7efd743aa,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_1L6,8x4_affine_per_channel,0.12710000574588776,testing
2023-10-12 11:11:56,7.2min,0714ca60670947bfb6e4cde93bc7c1c2,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_1L6,8x4_affine_per_tensor,0.15330000221729279,testing
2023-10-11 22:25:29,9.4min,610f5cbda8ae40abb47c9f6894ebf1ad,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_1K7,8x4_affine_per_channel,0.9151999950408936,testing
2023-10-11 22:15:41,9.8min,653bfe92c3a944f2b72482d13ffa3307,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_1K7,8x4_affine_per_tensor,0.2004999965429306,testing
2023-10-11 23:38:00,8.4min,a1081012e32c4f03bdbd69cd078997f2,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_167,8x4_affine_per_channel,0.9919000267982483,testing
2023-10-11 23:29:23,8.6min,01e373de80f0429eab40606b32f85345,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_167,8x4_affine_per_tensor,0.9911999702453613,testing
2023-10-12 11:50:43,9.6min,ec5cb130f2e84755b3047421943550c2,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_0S7,8x4_affine_per_channel,0.9409000277519226,testing
2023-10-12 11:40:55,9.8min,780033ab25f24ea5a819a366af84bedb,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_0S7,8x4_affine_per_tensor,0.6151999831199646,testing
2023-10-11 23:03:03,8.7min,e194d90b09c04747bdab73520b32d91b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_0C9,8x4_affine_per_channel,0.992900013923645,testing
2023-10-11 22:54:06,9.0min,a53050f4c33d4bb094bac16b189a1c86,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_0C9,8x4_affine_per_tensor,0.9914000034332275,testing
2023-10-12 01:02:03,7.0min,78753377b4bc4d0f82c7b00707a48ab8,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_04E,8x4_affine_per_channel,0.14970000088214874,testing
2023-10-12 00:54:40,7.4min,b682e9f35ef147f5a586d319ee91937d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_04E,8x4_affine_per_tensor,0.15320000052452087,testing
2023-10-12 00:11:31,8.9min,4fab024c22dc4a309e95353ea34130a5,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_03J,8x4_affine_per_channel,0.9887999892234802,testing
2023-10-12 00:02:46,8.8min,dd84719c62c94b1a8e178a48d85caa77,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x4u_03J,8x4_affine_per_tensor,0.9571999907493591,testing
2023-10-12 21:33:23,8.5min,54b78e117bfb4fff82cd93d509481a9d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_24Z,8x3_affine_per_channel,0.9927999973297119,testing
2023-10-12 21:24:27,8.9min,669c8c3dd1bf42419eb96bb8c0e8ce13,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_24Z,8x3_affine_per_tensor,0.9909999966621399,testing
2023-10-11 20:39:12,8.3min,aba8ad6785f44164afa7ea38d40484d1,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_24Z,8x3_affine_per_channel,0.9926999807357788,testing
2023-10-11 20:30:36,8.6min,ac1c29cc31e54d218111bff83f635276,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_24Z,8x3_affine_per_tensor,0.991100013256073,testing
2023-10-12 19:17:55,8.2min,2a3c9524445142b48ce3cac513eee119,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_242,8x3_affine_per_channel,0.20080000162124634,testing
2023-10-12 19:09:39,8.3min,7fbe1a92ff644a32974841afddf4a098,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_242,8x3_affine_per_tensor,0.1817999929189682,testing
2023-10-11 18:28:11,8.1min,96e0c3e1dc5142898f6ab174991d5b1f,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_242,8x3_affine_per_channel,0.19539999961853027,testing
2023-10-11 18:20:45,7.4min,16f9fa054f6543b484c59f9c3c85a33b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_242,8x3_affine_per_tensor,0.11349999904632568,testing
2023-10-12 19:34:29,8.2min,6db77270878d4cbda7872826adb2c9a7,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1XD,8x3_affine_per_channel,0.9925000071525574,testing
2023-10-12 19:26:09,8.3min,48f8b2e6a09e44459a63545d1a638b35,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1XD,8x3_affine_per_tensor,0.9927999973297119,testing
2023-10-11 18:44:30,8.1min,e4e4e74edf70428f90805663e605d929,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1XD,8x3_affine_per_channel,0.9922000169754028,testing
2023-10-11 18:36:19,8.2min,4a3b5383d26f4ad690e1f2e21704c298,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1XD,8x3_affine_per_tensor,0.9925000071525574,testing
2023-10-12 14:49:41,8.9min,4da02be5df2243f49e4dc3c0afd3b28a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1UZ,8x3_affine_per_channel,0.9599999785423279,testing
2023-10-12 14:40:11,9.5min,b8d321a57ada464aae85e797e6d61089,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1UZ,8x3_affine_per_tensor,0.34450000524520874,testing
2023-10-11 13:36:11,9.0min,082b451b8d434d48b30e37a1b40d364b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1UZ,8x3_affine_per_channel,0.9585999846458435,testing
2023-10-11 13:26:34,9.6min,fcf0f55e6ce4444984a1e999eccd2b9f,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1UZ,8x3_affine_per_tensor,0.5982999801635742,testing
2023-10-12 16:30:37,9.3min,1283c6d75730402f9d6bc8f5477a30f3,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1US,8x3_affine_per_channel,0.9666000008583069,testing
2023-10-12 16:21:23,9.2min,01719e7bcb81447c9d5ac6eb942b349e,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1US,8x3_affine_per_tensor,0.4077000021934509,testing
2023-10-11 15:13:56,8.8min,8f85a4751347462d99d7afd47de8843a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1US,8x3_affine_per_channel,0.9667999744415283,testing
2023-10-11 15:05:01,8.9min,8cdedb980f1d44edbe42862d16939b44,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1US,8x3_affine_per_tensor,0.4948999881744385,testing
2023-10-12 14:30:41,9.5min,0b0957038ace497ebfaa31e1d8fa807f,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1U0,8x3_affine_per_channel,0.9587000012397766,testing
2023-10-12 14:21:15,9.4min,3203a8b5be0e4a78bcbf77c1ada1719f,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1U0,8x3_affine_per_tensor,0.19859999418258667,testing
2023-10-11 13:17:09,9.4min,2c606ac3aa05467f8782dccb36334129,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1U0,8x3_affine_per_channel,0.9495999813079834,testing
2023-10-11 13:07:35,9.6min,531c7c8b04914fc7832954bc7e775e79,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1U0,8x3_affine_per_tensor,0.367000013589859,testing
2023-10-12 19:02:53,6.8min,c451ac9c401d457f9af087fcae133ebb,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1NH,8x3_affine_per_channel,0.2093999981880188,testing
2023-10-12 18:54:55,8.0min,e92ba23713d7452f91cce142e80379c5,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1NH,8x3_affine_per_tensor,0.1647000014781952,testing
2023-10-11 18:14:16,6.5min,dd879b60463b4a399a48a8403e8a79d2,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1NH,8x3_affine_per_channel,0.17350000143051147,testing
2023-10-11 18:07:57,6.3min,2504a72ab7104ac4af8506058e42772b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1NH,8x3_affine_per_tensor,0.1290999948978424,testing
2023-10-12 15:58:02,6.8min,12428658247a46a1af14e115abf3ac57,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1BP,8x3_affine_per_channel,0.226500004529953,testing
2023-10-12 15:49:54,8.1min,e38216d836594b9481e1f728d687741a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1BP,8x3_affine_per_tensor,0.1589999943971634,testing
2023-10-11 14:42:01,6.4min,51fdd3f6c2eb4c6f90e6ec25a344b95a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1BP,8x3_affine_per_channel,0.19419999420642853,testing
2023-10-11 14:35:12,6.8min,9dbf4f7d7cff4432b02da558e0dfbd57,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1BP,8x3_affine_per_tensor,0.06679999828338623,testing
2023-10-12 16:48:11,7.4min,9705c5531dba471297960c67c6a3bb18,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1AZ,8x3_affine_per_channel,0.16689999401569366,testing
2023-10-12 16:39:52,8.3min,e343f0befdaa4c928961679f55f78a5b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_1AZ,8x3_affine_per_tensor,0.1014999970793724,testing
2023-10-11 15:30:29,7.2min,872c48d8529e4eca9a5fbd1780fd379c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1AZ,8x3_affine_per_channel,0.15729999542236328,testing
2023-10-11 15:22:46,7.7min,9d7f4f9164844774a1262270718689bc,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_1AZ,8x3_affine_per_tensor,0.17649999260902405,testing
2023-10-12 17:54:08,8.4min,1e22120f4c0e42d6bf2b340211dd9998,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_18D,8x3_affine_per_channel,0.9921000003814697,testing
2023-10-12 17:45:38,8.5min,45810ee72c3f4dabae43bafcfb64f1cb,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_18D,8x3_affine_per_tensor,0.9927999973297119,testing
2023-10-11 17:08:45,8.2min,aa47f1ff5b8a42dbb4c060baede6f351,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_18D,8x3_affine_per_channel,0.9923999905586243,testing
2023-10-11 17:00:25,8.3min,8a66b164eea64b229916e4bb1d30a7d8,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_18D,8x3_affine_per_tensor,0.991100013256073,testing
2023-10-12 20:09:22,8.4min,a4ce9939ddf04f36a0bb1e57b3c378c7,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0YV,8x3_affine_per_channel,0.9925000071525574,testing
