Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,gradient_clip,mul_name,qtype,test_acc_top1,Mode
2023-10-12 20:00:56,8.4min,455eaa30f2194adda0749d1485d868dc,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0YV,8x3_affine_per_tensor,0.9926000237464905,testing
2023-10-11 19:18:45,8.2min,c74db55b7f7749f592a29ad09ffd671f,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0YV,8x3_affine_per_channel,0.9929999709129333,testing
2023-10-11 19:10:14,8.5min,8766eca1fb9242a288fdd75c604ecb7f,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0YV,8x3_affine_per_tensor,0.9919000267982483,testing
2023-10-12 17:37:16,8.4min,38a95a3b3752481186591fdebe13848f,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0U7,8x3_affine_per_channel,0.9930999875068665,testing
2023-10-12 17:28:43,8.5min,01664d425a254e56bd5e2bb5f34696de,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0U7,8x3_affine_per_tensor,0.9926999807357788,testing
2023-10-11 16:52:14,8.2min,ba27b9e6b66a4983b68a5e9174baa83d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0U7,8x3_affine_per_channel,0.9929999709129333,testing
2023-10-11 16:43:55,8.3min,c916c5fe50b246ec99844b7137e11304,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0U7,8x3_affine_per_tensor,0.9926000237464905,testing
2023-10-12 21:16:14,8.2min,872f503c25544a6d86d99aeaf31f0c95,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0TV,8x3_affine_per_channel,0.9922999739646912,testing
2023-10-12 21:07:52,8.4min,b53d81ce60b34ba185749c9c6a2e4bc7,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0TV,8x3_affine_per_tensor,0.9925000071525574,testing
2023-10-11 20:22:34,8.0min,913259c2f0284b84ae6441eb5b6af92a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0TV,8x3_affine_per_channel,0.9926000237464905,testing
2023-10-11 20:14:23,8.2min,174a854214824ddd94abb4719866c588,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0TV,8x3_affine_per_tensor,0.9932000041007996,testing
2023-10-12 20:44:12,8.3min,4c79f6937e0d49179f537c2b03442dbb,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0TU,8x3_affine_per_channel,0.9926999807357788,testing
2023-10-12 20:35:46,8.4min,b3b793656c034a3bb49951c8d38003cf,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0TU,8x3_affine_per_tensor,0.9926999807357788,testing
2023-10-11 19:51:31,8.1min,4d938386ada54e5cb63ef624c760d011,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0TU,8x3_affine_per_channel,0.9926999807357788,testing
2023-10-11 19:43:16,8.2min,9db5e4730cfb4f74a152234b19188f3c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0TU,8x3_affine_per_tensor,0.992900013923645,testing
2023-10-12 13:55:59,8.9min,3f47c8be9d484024b4e449680333d9af,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0T6,8x3_affine_per_channel,0.9883999824523926,testing
2023-10-12 13:46:43,9.3min,4b3488646aaa4376a085e53ca2e0959f,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0T6,8x3_affine_per_tensor,0.9559999704360962,testing
2023-10-11 12:42:40,8.9min,7690ca2c4d48440fb9c371f2e67fb205,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0T6,8x3_affine_per_channel,0.9878000020980835,testing
2023-10-11 12:31:06,9.0min,b02c51356d4c45f6906f684493922970,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0T6,8x3_affine_per_tensor,0.9635000228881836,testing
2023-10-12 20:26:29,9.3min,35c441474d7241be923146be706095bd,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0RZ,8x3_affine_per_channel,0.10999999940395355,testing
2023-10-12 20:17:49,8.7min,06ad18a9f07a4518a66d63c3423326f0,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0RZ,8x3_affine_per_tensor,0.11909999698400497,testing
2023-10-11 19:35:14,8.0min,3c1e1316241047c68575900502b4c0ca,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0RZ,8x3_affine_per_channel,0.14339999854564667,testing
2023-10-11 19:26:58,8.3min,2592f5155661403495e33fe33af90486,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0RZ,8x3_affine_per_tensor,0.1062999963760376,testing
2023-10-12 21:00:21,7.5min,81b3ea7f614f4b7785c0006d00fd76aa,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0RU,8x3_affine_per_channel,0.10610000044107437,testing
2023-10-12 20:52:31,7.8min,a3980dd7a5fe4fb995c2567cdfec2e72,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0RU,8x3_affine_per_tensor,0.10350000113248825,testing
2023-10-11 20:06:59,7.4min,bcfa21d2a5784c84b6644f0bc2a2165d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0RU,8x3_affine_per_channel,0.10270000249147415,testing
2023-10-11 19:59:39,7.3min,12bf64703092431aa3ba8fa407c4cdb2,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0RU,8x3_affine_per_tensor,0.11429999768733978,testing
2023-10-12 15:41:21,8.6min,2d5a64fca30e4099a068aee9b096e266,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0QU,8x3_affine_per_channel,0.12970000505447388,testing
2023-10-12 15:33:27,7.9min,42712d186f2c431ca9435533379ceb85,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0QU,8x3_affine_per_tensor,0.133200004696846,testing
2023-10-11 14:27:17,7.9min,cae7fd31b6cc401c954a6820a50a5ac3,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0QU,8x3_affine_per_channel,0.1193000003695488,testing
2023-10-11 14:19:19,8.0min,4adef5ca61644b4fb93651e3e564af36,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0QU,8x3_affine_per_tensor,0.1737000048160553,testing
2023-10-12 18:11:01,8.4min,bc60117c2e8345b8b1eab27dcc56b7e9,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0GL,8x3_affine_per_channel,0.9933000206947327,testing
2023-10-12 18:02:32,8.5min,3eb47b659937464eb6f51e63708bef4d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0GL,8x3_affine_per_tensor,0.9925000071525574,testing
2023-10-11 17:25:09,8.2min,f9ef1f33751a4d8fb6dbb9b7574e213a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0GL,8x3_affine_per_channel,0.9926999807357788,testing
2023-10-11 17:16:57,8.2min,ebbdb7d9337c48ad913a963d65ab49ba,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0GL,8x3_affine_per_tensor,0.9923999905586243,testing
2023-10-12 15:07:01,8.4min,a52ced884a5640f9801bcbddd8f4bed0,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0GJ,8x3_affine_per_channel,0.9926000237464905,testing
2023-10-12 14:58:37,8.4min,8165a8c2af62431fb4c78c0b4aca1e21,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0GJ,8x3_affine_per_tensor,0.9922999739646912,testing
2023-10-11 13:53:24,8.4min,dea54089c3654d28ac4e61b26af6e7b5,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0GJ,8x3_affine_per_channel,0.992900013923645,testing
2023-10-11 13:45:10,8.2min,2a246a002ae047de956311e1b59987b2,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0GJ,8x3_affine_per_tensor,0.9930999875068665,testing
2023-10-12 21:50:26,8.3min,8242297d5eed4cd090db61c1d24cbce1,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0GA,8x3_affine_per_channel,0.9925000071525574,testing
2023-10-12 21:41:54,8.5min,c33c0a2d9b3643f2a2e30f3f5aa8a146,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0GA,8x3_affine_per_tensor,0.9919999837875366,testing
2023-10-11 20:55:54,8.3min,954e0941398e4b439c4e20f282d6a4db,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0GA,8x3_affine_per_channel,0.9922000169754028,testing
2023-10-11 20:47:29,8.4min,4f9bf73628464c0b939f7db89c4f7d05,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0GA,8x3_affine_per_tensor,0.9927999973297119,testing
2023-10-12 18:46:02,8.9min,072e9db635c34967b1fbd80eb735d0a2,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0EN,8x3_affine_per_channel,0.9896000027656555,testing
2023-10-12 18:37:00,9.0min,4124c41f15e44ef0b5fc24d5391175a3,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0EN,8x3_affine_per_tensor,0.9850999712944031,testing
2023-10-11 17:59:26,8.5min,c2ce72251c994583ac0bf7d140449940,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0EN,8x3_affine_per_channel,0.9896000027656555,testing
2023-10-11 17:50:27,9.0min,fb1739c2b7a244b8b71a86e7a857b5ad,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0EN,8x3_affine_per_tensor,0.9747999906539917,testing
2023-10-12 15:24:33,8.9min,d81ca257aeb345ec816e862d046bee9b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0D0,8x3_affine_per_channel,0.9900000095367432,testing
2023-10-12 15:15:23,9.2min,1d348c85ccf1440c81030566198d3f4b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0D0,8x3_affine_per_tensor,0.9757000207901001,testing
2023-10-11 14:10:33,8.8min,58e5c0c4d53f4a8bbe1220cf81b602ab,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0D0,8x3_affine_per_channel,0.9901000261306763,testing
2023-10-11 14:01:47,8.8min,f01b54982c4e4950b22fecc71440c888,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0D0,8x3_affine_per_tensor,0.9793999791145325,testing
2023-10-12 19:51:48,9.1min,2730caecf4d442f1a556ddcd342bfb59,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0CX,8x3_affine_per_channel,0.9904999732971191,testing
2023-10-12 19:42:40,9.1min,556a91e8ea9a4c6880adbe0eb4f85135,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_0CX,8x3_affine_per_tensor,0.9703999757766724,testing
2023-10-11 19:01:28,8.8min,59f27e4db5e44bccb8c18f1c1e687ef6,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0CX,8x3_affine_per_channel,0.9883000254631042,testing
2023-10-11 18:52:33,8.9min,5291629076f4446eb37a423619ebaf1d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_0CX,8x3_affine_per_tensor,0.978600025177002,testing
2023-10-12 14:13:04,8.2min,11bc7d6cfea842e4ad5ae20f183d0afb,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_060,8x3_affine_per_channel,0.9927999973297119,testing
2023-10-12 14:04:52,8.2min,72040d8d5a6a46718671b804fd232dd4,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_060,8x3_affine_per_tensor,0.9923999905586243,testing
2023-10-11 12:59:41,7.9min,37543787ef10497b82cae63f466037f6,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_060,8x3_affine_per_channel,0.9923999905586243,testing
2023-10-11 12:51:36,8.1min,47107e76fe2e4735968caeae882d9e2c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_060,8x3_affine_per_tensor,0.9926000237464905,testing
2023-10-12 17:20:24,8.3min,b95f108e87814d65aabf24d6f523655c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_05X,8x3_affine_per_channel,0.9927999973297119,testing
2023-10-12 17:12:07,8.3min,6d81e85e053c49fba6a605db739b8916,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_05X,8x3_affine_per_tensor,0.9923999905586243,testing
2023-10-11 16:35:40,8.3min,6243feccf67747b085c3fe75167e35f1,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_05X,8x3_affine_per_channel,0.9926000237464905,testing
2023-10-11 16:27:23,8.3min,04322d8354684f5ea80133ba54463376,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_05X,8x3_affine_per_tensor,0.9922999739646912,testing
2023-10-12 16:13:01,8.4min,121f02e178a54825835269b1c94c15d8,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_03V,8x3_affine_per_channel,0.9923999905586243,testing
2023-10-12 16:04:51,8.2min,679882dca4984f709631b93cf3e3e251,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_03V,8x3_affine_per_tensor,0.992900013923645,testing
2023-10-11 14:56:50,8.2min,8c04c332b23d49dca79a76b118226e76,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_03V,8x3_affine_per_channel,0.9923999905586243,testing
2023-10-11 14:48:27,8.4min,991e1113f9464f7ea7502a9e1c74f286,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_03V,8x3_affine_per_tensor,0.9916999936103821,testing
2023-10-12 18:28:21,8.6min,3c2323ffff964040babdb50d73ddecea,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_017,8x3_affine_per_channel,0.9927999973297119,testing
2023-10-12 18:19:26,8.9min,57865338440c4575bff27db0d0593a1d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_017,8x3_affine_per_tensor,0.9925000071525574,testing
2023-10-11 17:41:58,8.5min,bc94ef5f47e3475291d356bce38d257c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_017,8x3_affine_per_channel,0.9922999739646912,testing
2023-10-11 17:33:20,8.6min,935c1483ab4148c1889d3a3d31b6696d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_017,8x3_affine_per_tensor,0.9907000064849854,testing
2023-10-12 17:03:50,8.3min,364905cb455849239e961db1c246ae6b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_003,8x3_affine_per_channel,0.9923999905586243,testing
2023-10-12 16:55:37,8.2min,4c34105c937d4ff7a13942bbc8f4b1fa,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,1.0,mul8x3u_003,8x3_affine_per_tensor,0.992900013923645,testing
2023-10-11 15:45:57,8.1min,5706d843f53d43bebdaa181789a26713,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_003,8x3_affine_per_channel,0.9926000237464905,testing
2023-10-11 15:37:42,8.2min,f884e3a820c24a6d9280093fbb33502c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x3u_003,8x3_affine_per_tensor,0.9927999973297119,testing
2023-10-06 18:00:45,8.8min,2fe4613c527241d1b05ed057233be087,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_16X,8x2_affine_per_channel,0.9807000160217285,testing
2023-10-06 17:51:41,9.1min,7a16613c5db54fcbb72c7d734c7a1ffb,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_16X,8x2_affine_per_tensor,0.2653999924659729,testing
2023-10-06 13:43:11,7.4min,64d790ff3e834f619192ad1acc15eb16,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_16T,8x2_affine_per_channel,0.1356000006198883,testing
2023-10-06 13:35:57,7.2min,2832dc99e7d54495a034ca880b0a49c6,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_16T,8x2_affine_per_tensor,0.16519999504089355,testing
2023-10-06 15:42:05,8.5min,72ce4ad27eac4981bb479bf062de253f,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_14L,8x2_affine_per_channel,0.9914000034332275,testing
2023-10-06 15:33:16,8.8min,4f02475e3559403494edae3daa586867,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_14L,8x2_affine_per_tensor,0.9905999898910522,testing
2023-10-06 16:50:52,8.5min,fa8f386c203f4a6a88c0bc8a52c02c0e,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_13H,8x2_affine_per_channel,0.9929999709129333,testing
2023-10-06 16:42:11,8.7min,96671521489449eca7580c79f0d42708,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_13H,8x2_affine_per_tensor,0.9908000230789185,testing
2023-10-06 19:30:14,9.0min,3f2656d07ad64eb0b3bad0e9a9226503,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_11M,8x2_affine_per_channel,0.9901000261306763,testing
2023-10-06 19:21:00,9.2min,8e2edbc97c9f4a649aa5364959aefe10,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_11M,8x2_affine_per_tensor,0.9603999853134155,testing
2023-10-06 15:24:21,8.9min,134582bae1d140f08ebc814052d3b74a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_10D,8x2_affine_per_channel,0.9912999868392944,testing
2023-10-06 15:15:13,9.1min,3858e68a7b7344b8a2b605df4f95f0c2,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_10D,8x2_affine_per_tensor,0.7958999872207642,testing
2023-10-06 16:16:33,8.5min,b331d22563b44739a749fc1ae5727d32,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_100,8x2_affine_per_channel,0.9925000071525574,testing
2023-10-06 16:07:50,8.7min,81f7784c77344625a2f8a55a5492531c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_100,8x2_affine_per_tensor,0.9898999929428101,testing
2023-10-06 13:27:19,8.6min,98366930557642a39b1582e707dd7010,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0ZD,8x2_affine_per_channel,0.9918000102043152,testing
2023-10-06 13:18:22,8.9min,9e6237602c454ff4933a4c158a0053f8,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0ZD,8x2_affine_per_tensor,0.9907000064849854,testing
2023-10-06 18:18:19,9.8min,a29978ad64304b6298bdd8282aaaa6a2,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0X3,8x2_affine_per_channel,0.6328999996185303,testing
2023-10-06 18:09:35,8.7min,75abd03212df48b39103c51762ca9875,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0X3,8x2_affine_per_tensor,0.2071000039577484,testing
2023-10-06 19:48:21,8.9min,1c44e1e5c2054f0b8d1b03575d5e565b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0VN,8x2_affine_per_channel,0.9915000200271606,testing
2023-10-06 19:39:11,9.2min,b20aa01d3ba244c2bbc86bd361889da5,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0VN,8x2_affine_per_tensor,0.9466999769210815,testing
2023-10-06 15:58:19,9.5min,256f47118d99490997785e1099fcae70,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0TD,8x2_affine_per_channel,0.31520000100135803,testing
2023-10-06 15:50:37,7.7min,bb66df8f136c46128561a7d3f83f6ab2,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0TD,8x2_affine_per_tensor,0.21950000524520874,testing
2023-10-06 17:42:46,8.9min,1db09769b55446d682228ed18b9b0468,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0NU,8x2_affine_per_channel,0.5569999814033508,testing
2023-10-06 17:34:06,8.7min,c39265f4e6ac48d381f2f079b98f3758,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0NU,8x2_affine_per_tensor,0.12809999287128448,testing
2023-10-06 14:15:28,7.5min,920f6ccafc49457aa1d2b41e29442cdc,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0H8,8x2_affine_per_channel,0.14880000054836273,testing
2023-10-06 14:08:36,6.9min,070fb350b00e4c039df3a23340fbe241,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0.5,mul8x2u_0H8,8x2_affine_per_tensor,0.1264999955892563,testing
