Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,dampening,differentiable,epochs,experiment,foreach,gradient_clip,lr,maximize,momentum,mul_name,nesterov,optimizer_name,qtype,weight_decay,test_acc_top1,test_loss,train_acc_top1,val_acc_top1,val_loss,Mode
2023-10-14 05:31:45,17.4min,9efb246b7c3e45ccbd9840d655e49cf7,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2G5,False,SGD,8x4_affine_per_channel,0,0.8465999960899353,0.4729430079460144,0.8734666705131531,0.8766000270843506,0.35601359605789185,testing
2023-10-14 05:14:37,17.1min,580798615bb14befb805ccc84677b952,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2G5,False,SGD,8x4_affine_per_tensor,0,0.7372999787330627,0.7745624780654907,0.7871555685997009,0.7621999979019165,0.6845780611038208,testing
2023-10-14 05:00:05,14.5min,ddfa568c1bf14e1baa4f57cab73d9fab,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_0S7,False,SGD,8x4_affine_per_channel,0,0.12460000067949295,6.360633373260498,0.11568889021873474,0.1225999966263771,5.927744388580322,testing
2023-10-14 04:45:15,14.8min,1854a2c12fb940448156ab4f4c4500e1,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_0S7,False,SGD,8x4_affine_per_tensor,0,0.12280000001192093,5.843880653381348,0.11808888614177704,0.11460000276565552,5.605103492736816,testing
2023-10-14 04:31:37,13.6min,6084a7d1c1ac49f690f60a75c0275737,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3RR,False,SGD,8x4_affine_per_channel,0,0.12070000171661377,6.771121025085449,0.10884444415569305,0.1281999945640564,8.190740585327148,testing
2023-10-14 04:14:46,16.9min,ef6db1d0a15545b1b977d3ae7cc37883,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3RR,False,SGD,8x4_affine_per_tensor,0,0.10000000149011612,2.3048274517059326,0.1003333330154419,0.09700000286102295,2.305692672729492,testing
2023-10-14 04:02:24,12.4min,748a3ce321934f27b43772a48df16d83,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_1L6,False,SGD,8x4_affine_per_channel,0,0.11540000140666962,7.390204906463623,0.09019999951124191,0.09600000083446503,8.926301956176758,testing
2023-10-14 03:50:33,11.9min,a9fa3f6b0f964cccbac63ff9eeb1c3ad,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_1L6,False,SGD,8x4_affine_per_tensor,0,0.10639999806880951,3.7476487159729004,0.0998888909816742,0.10580000281333923,5.500687599182129,testing
2023-10-14 03:33:05,17.5min,571edd5ee8bc4659831a5874600fb96e,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3N3,False,SGD,8x4_affine_per_channel,0,0.8711000084877014,0.392440527677536,0.909755527973175,0.9125999808311462,0.2594367563724518,testing
2023-10-14 03:15:59,17.1min,30c7646052d742d380d019a332e8f536,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3N3,False,SGD,8x4_affine_per_tensor,0,0.8672000169754028,0.4084832966327667,0.8996888995170593,0.899399995803833,0.29338595271110535,testing
2023-10-14 02:58:33,17.4min,4b279997aa634e2a821ce659ce72a087,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2L5,False,SGD,8x4_affine_per_channel,0,0.8741999864578247,0.38126322627067566,0.9126889109611511,0.9120000004768372,0.2527529001235962,testing
2023-10-14 02:41:25,17.1min,e6a7738bdc274f7bb0a9abec95b3af5d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2L5,False,SGD,8x4_affine_per_tensor,0,0.8687000274658203,0.3951074182987213,0.9093111157417297,0.9074000120162964,0.27706843614578247,testing
2023-10-14 02:23:46,17.6min,920e6e1c4b714fa086f77af4d16fd781,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3NP,False,SGD,8x4_affine_per_channel,0,0.8718000054359436,0.3872540295124054,0.9106000065803528,0.9115999937057495,0.25919586420059204,testing
2023-10-14 02:06:27,17.3min,d60936129a904372b4c6f9039375416b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3NP,False,SGD,8x4_affine_per_tensor,0,0.8687999844551086,0.39931565523147583,0.9046666622161865,0.9064000248908997,0.275686115026474,testing
2023-10-14 01:49:00,17.4min,43bf2004bc4d49708b8b0cd9358d45a9,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3CY,False,SGD,8x4_affine_per_channel,0,0.8712000250816345,0.39104875922203064,0.9107778072357178,0.9136000275611877,0.25578969717025757,testing
2023-10-14 01:31:25,17.6min,0792661e08284ff1bfdfcff7fe8625f5,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3CY,False,SGD,8x4_affine_per_tensor,0,0.8672000169754028,0.3973182737827301,0.9045110940933228,0.9046000242233276,0.2868427634239197,testing
2023-10-14 01:14:19,17.1min,784c979a64774eb6ab4f5362ddf90a1b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_49L,False,SGD,8x4_affine_per_channel,0,0.8665000200271606,0.4086092412471771,0.900088906288147,0.9016000032424927,0.2866143584251404,testing
2023-10-14 00:56:46,17.6min,915153a1d5b443ca875a4035b49020f9,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_49L,False,SGD,8x4_affine_per_tensor,0,0.8554999828338623,0.43405410647392273,0.8880000114440918,0.883400022983551,0.3239358365535736,testing
2023-10-14 00:39:08,17.6min,99e8eaa5f2bd4619b74d9c5ec5764d12,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3BP,False,SGD,8x4_affine_per_channel,0,0.8057000041007996,0.6075162291526794,0.8231111168861389,0.8271999955177307,0.5125501751899719,testing
2023-10-14 00:21:55,17.2min,6980414ab87e41ba8855db229fa738a8,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3BP,False,SGD,8x4_affine_per_tensor,0,0.7142000198364258,0.9246319532394409,0.7033777832984924,0.7113999724388123,0.901686429977417,testing
2023-10-14 00:06:15,15.7min,f0eeb80fc26e4fdd97c3f52a117cbbd0,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2G2,False,SGD,8x4_affine_per_channel,0,0.10159999877214432,10.162469863891602,0.09191111475229263,0.0982000008225441,11.892538070678711,testing
2023-10-13 23:51:57,14.3min,33f5787a2409499ca173db8700979b6c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2G2,False,SGD,8x4_affine_per_tensor,0,0.10239999741315842,8.070991516113281,0.10548888891935349,0.10980000346899033,12.488981246948242,testing
2023-10-13 23:34:22,17.6min,b41f1dfcf054457a983cd122d398e1e0,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_579,False,SGD,8x4_affine_per_channel,0,0.8539000153541565,0.4536537528038025,0.884244441986084,0.8794000148773193,0.3414779007434845,testing
2023-10-13 23:17:01,17.3min,6c2bdb7324c649caa98e9447c117f72a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_579,False,SGD,8x4_affine_per_tensor,0,0.8313999772071838,0.5233929753303528,0.8521777987480164,0.852400004863739,0.41728436946868896,testing
2023-10-13 23:03:16,13.7min,79d383a547af4b55ae7802db95337127,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2CC,False,SGD,8x4_affine_per_channel,0,0.11969999969005585,4.730074405670166,0.11604444682598114,0.10980000346899033,5.040992736816406,testing
2023-10-13 22:49:50,13.4min,7cbf656047714dba816822657b359209,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2CC,False,SGD,8x4_affine_per_tensor,0,0.11649999767541885,3.7871344089508057,0.11577777564525604,0.11379999667406082,4.184284210205078,testing
2023-10-13 22:32:16,17.6min,0d86b752822c486c898c5b0c02a106f3,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2TZ,False,SGD,8x4_affine_per_channel,0,0.8743000030517578,0.384304016828537,0.9138444662094116,0.9168000221252441,0.25147002935409546,testing
2023-10-13 22:15:00,17.3min,f56a3673756248c494e4cdca6810994c,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2TZ,False,SGD,8x4_affine_per_tensor,0,0.8708000183105469,0.39853453636169434,0.9082444310188293,0.9070000052452087,0.2743772566318512,testing
2023-10-13 21:57:21,17.6min,8026706e6ba34ed4ae889665d5258ddb,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_29C,False,SGD,8x4_affine_per_channel,0,0.8727999925613403,0.38386788964271545,0.9126889109611511,0.9111999869346619,0.25557100772857666,testing
2023-10-13 21:40:04,17.3min,7f0310ca59384248b4ec3c1021cba9ae,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_29C,False,SGD,8x4_affine_per_tensor,0,0.8694000244140625,0.3972175717353821,0.9095110893249512,0.9075999855995178,0.26883530616760254,testing
2023-10-13 21:26:47,13.3min,4f044ff57ad54df6826f2a4b95ded4e3,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_04E,False,SGD,8x4_affine_per_channel,0,0.11150000244379044,5.416369915008545,0.10771111398935318,0.09960000216960907,7.341631889343262,testing
2023-10-13 21:13:22,13.4min,e6460125b264415584036debbf514e62,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_04E,False,SGD,8x4_affine_per_tensor,0,0.10859999805688858,4.728515148162842,0.11384444683790207,0.10779999941587448,6.143113136291504,testing
2023-10-13 20:55:57,17.4min,15e0af3282104b2aabe2ab80a912ebad,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_29A,False,SGD,8x4_affine_per_channel,0,0.8730000257492065,0.3878802955150604,0.912577748298645,0.9143999814987183,0.25637179613113403,testing
2023-10-13 20:38:32,17.4min,3e98fcdcc52743a1a22e397675caff33,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_29A,False,SGD,8x4_affine_per_tensor,0,0.8711000084877014,0.39588505029678345,0.9061999917030334,0.9049999713897705,0.27615028619766235,testing
2023-10-13 20:21:28,17.1min,e48155a4a6c34bffa06a0f83ba2f7625,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3UF,False,SGD,8x4_affine_per_channel,0,0.1200999990105629,5.156230926513672,0.12146666646003723,0.13779999315738678,5.385974407196045,testing
2023-10-13 20:00:29,21.0min,7f43ef6ad45f4e61bf66a1b007951fa5,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3UF,False,SGD,8x4_affine_per_tensor,0,0.10660000145435333,6.567610740661621,0.10771111398935318,0.10939999669790268,6.118092060089111,testing
2023-10-13 19:45:22,15.1min,6a755f8787724fa7a4772fdecf877378,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_03J,False,SGD,8x4_affine_per_channel,0,0.14900000393390656,3.542193651199341,0.14237777888774872,0.1404000073671341,3.6905672550201416,testing
2023-10-13 19:30:09,15.2min,35c401fc7a0f4b53ad29f8151ceed42f,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_03J,False,SGD,8x4_affine_per_tensor,0,0.11230000108480453,4.178893089294434,0.11037778109312057,0.11460000276565552,4.622981548309326,testing
2023-10-13 19:12:47,17.4min,3669f3c2588d4fed94e8adc8a23f8909,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_291,False,SGD,8x4_affine_per_channel,0,0.8603000044822693,0.4283945858478546,0.8927555680274963,0.8931999802589417,0.3085767328739166,testing
2023-10-13 18:55:23,17.4min,d689f2b3131f4d85a1c149ef9d734897,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_291,False,SGD,8x4_affine_per_tensor,0,0.8467000126838684,0.4705888330936432,0.8667333126068115,0.8677999973297119,0.37645861506462097,testing
2023-10-13 18:38:38,16.7min,8780fa4ab3814d80b289b077a9758ecc,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_167,False,SGD,8x4_affine_per_channel,0,0.6783000230789185,1.0779303312301636,0.6664444208145142,0.6638000011444092,1.0839576721191406,testing
2023-10-13 18:21:47,16.9min,ff98279c597e46bb835aa1f3fe59990b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_167,False,SGD,8x4_affine_per_tensor,0,0.3402999937534332,2.2869577407836914,0.3173111081123352,0.3237999975681305,2.246406078338623,testing
2023-10-13 18:04:34,17.2min,1c439caf022b4c228cedaacc672d116d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_409,False,SGD,8x4_affine_per_channel,0,0.6334999799728394,1.4690024852752686,0.6214222311973572,0.6371999979019165,1.3626457452774048,testing
2023-10-13 17:48:07,16.4min,d42f0cd21df6446a8b7799cc371a5454,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_409,False,SGD,8x4_affine_per_tensor,0,0.26460000872612,3.096184730529785,0.24775555729866028,0.25279998779296875,3.1194989681243896,testing
2023-10-13 17:31:11,16.9min,efa07c58fef042ed911229f254751c9b,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_0C9,False,SGD,8x4_affine_per_channel,0,0.7904999852180481,0.6552776098251343,0.8055999875068665,0.8068000078201294,0.5589228272438049,testing
2023-10-13 17:14:13,17.0min,d553d87523374fac80320ae8fe7c0229,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_0C9,False,SGD,8x4_affine_per_tensor,0,0.71670001745224,0.8876296877861023,0.7150444388389587,0.7372000217437744,0.8006955981254578,testing
2023-10-13 17:00:55,13.3min,5070e904a43c45ce9ff2e07fed718d3d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2DH,False,SGD,8x4_affine_per_channel,0,0.12080000340938568,4.829763412475586,0.12151110917329788,0.12200000137090683,5.1448845863342285,testing
2023-10-13 16:47:56,13.0min,e468f28c9dcc42178d603df6560a0641,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2DH,False,SGD,8x4_affine_per_tensor,0,0.13300000131130219,4.633506774902344,0.12177778035402298,0.1289999932050705,4.945715427398682,testing
2023-10-13 16:31:16,16.7min,18ff63128ca8462c81f9f8b95206ffb9,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_1K7,False,SGD,8x4_affine_per_channel,0,0.10700000077486038,11.607303619384766,0.10346666723489761,0.1005999967455864,11.08541488647461,testing
2023-10-13 16:11:55,19.3min,158b7424a222423d8af16cb0915aa7d9,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_1K7,False,SGD,8x4_affine_per_tensor,0,0.11079999804496765,16.450071334838867,0.11055555194616318,0.11100000143051147,16.368562698364258,testing
2023-10-13 15:16:51,17.6min,cd74a11088d64b5aae3a7412d9610972,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2GR,False,SGD,8x4_affine_per_channel,0,0.8471999764442444,0.4715917110443115,0.8736666440963745,0.8744000196456909,0.36252230405807495,testing
2023-10-13 14:59:30,17.4min,c186b095671842188b96ffd762f8f898,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2GR,False,SGD,8x4_affine_per_tensor,0,0.8137000203132629,0.5785785913467407,0.8252444267272949,0.8306000232696533,0.4886505901813507,testing
2023-10-13 14:41:38,17.9min,a483b54724ca404b83f2537bd9be063a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2DB,False,SGD,8x4_affine_per_channel,0,0.8708999752998352,0.38658300042152405,0.9137555360794067,0.9107999801635742,0.25618746876716614,testing
2023-10-13 14:24:11,17.5min,3f26a442ed77453db0d6d91d8fd76a55,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_2DB,False,SGD,8x4_affine_per_tensor,0,0.8712000250816345,0.3960316479206085,0.9084444642066956,0.9097999930381775,0.2699577510356903,testing
2023-10-13 14:06:47,17.4min,711f9689620448d0942eadb87aa7caad,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3BB,False,SGD,8x4_affine_per_channel,0,0.7879999876022339,0.6651676297187805,0.8029778003692627,0.8073999881744385,0.5619485378265381,testing
2023-10-13 13:50:54,15.9min,5b056559649a40ab8e19b826edbc895d,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_3BB,False,SGD,8x4_affine_per_tensor,0,0.45969998836517334,1.6330370903015137,0.43497776985168457,0.4562000036239624,1.5676249265670776,testing
2023-10-13 13:33:15,17.7min,abe6cdc739eb4d4c9c126edb979c959a,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_42Z,False,SGD,8x4_affine_per_channel,0,0.8662999868392944,0.41082173585891724,0.902999997138977,0.900600016117096,0.2871294319629669,testing
2023-10-13 13:27:39,5.6min,02e5ea7ea60d431faaa6a7fbc86f59bc,Quantized Model,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,12,,None,,0.01,False,0.9,,False,SGD,8x4_affine_per_channel,0,0.8711000084877014,0.39204955101013184,0.9161111116409302,0.9085999727249146,0.2609327733516693,testing
2023-10-13 13:09:49,17.8min,b6ec8343a2b64842885773d59a8f5fd0,Approximate Retraining,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,6,quant_comparison,None,0.5,0.01,False,0.9,mul8x4u_42Z,False,SGD,8x4_affine_per_tensor,0,0.8565999865531921,0.43239501118659973,0.8862000107765198,0.8888000249862671,0.32706016302108765,testing
2023-10-13 13:04:19,5.5min,3fa1824d5fe44758b5da846e74228b4f,Quantized Model,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,12,,None,,0.01,False,0.9,,False,SGD,8x4_affine_per_tensor,0,0.866100013256073,0.4024244248867035,0.9128000140190125,0.9097999930381775,0.2724110186100006,testing
2023-10-13 11:42:30,8.9min,b4442071dae24ee3a11ecaa5bd616dfd,Baseline Model,LOCAL,./quant_accuracy_experiment.py,elias,FINISHED,0,False,180,,None,,0.1,False,0.9,,False,SGD,,0.0001,0.8762999773025513,0.37974682450294495,0.9290221929550171,0.8784000277519226,0.34798890352249146,testing
